product_id,product_name,category,subcategory,sku,brand,unit_price,cost_price,margin_pct,stock_quantity,reorder_level,supplier,launch_date,status,weight_kg,rating,review_count
a0d1f3dc-5a88-4d04-8245-ebbe122a7cc9,Martin Headphones Prime,Electronics,Headphones,ELE-57380,Martin Co,2057.33,914.9,55.53,316,37,Austin Inc,2019-07-10,Discontinued,19.65,3.8,2771
e6cc58d4-2a7f-4a18-94fb-b0827f2da3fc,"Hall, Cycling Lite",Sports,Cycling,SPO-75878,"Hall, Group",494.74,253.12,48.84,315,118,Russell-Riley,2026-04-04,Active,28.82,2.0,5277
bc14ebc6-abf0-4814-b36d-e887bee75d6e,Williams-Wang Headphones Plus,Electronics,Headphones,ELE-11580,Williams-Wang Industries,2491.29,1537.79,38.27,0,49,"Mcbride, Knight and Baker",2018-09-21,Active,27.61,2.8,1808
69d4f530-2558-4842-aa0b-4798169d1b26,Robinson-Patterson Supplies Ultra,Office,Supplies,OFF-88686,Robinson-Patterson Co,303.58,134.11,55.82,499,112,"Lopez, Clarke and Jones",2023-01-17,Active,8.7,3.2,311
4d391a23-4963-44f2-a260-06559c1d7aa7,Williams-Wang Hair Essential,Beauty,Hair Care,BEA-92739,Williams-Wang Industries,134.65,81.5,39.47,74,24,Briggs-Henry,2021-11-05,Active,10.34,1.7,2906
95d4bfd6-5c4e-4d26-b08e-cd5291b175b3,Garcia-Miller Snacks Prime,Food & Grocery,Snacks,FOO-46450,Garcia-Miller Co,35.38,23.58,33.35,391,42,Gonzales and Sons,2018-07-10,Active,18.12,4.0,2026
509e437d-f0dd-430b-906b-63dd1c3e2713,Mason-Tanner Dolls Essential,Toys,Dolls & Plush,TOY-88588,Mason-Tanner Industries,174.21,105.19,39.62,518,16,Ellis Inc,2025-05-04,Active,20.94,4.5,2473
bb85aa69-3cab-4bf2-81eb-eca56a3ac4ba,Avery Beverages Prime,Food & Grocery,Beverages,FOO-45829,Avery Pro,38.05,20.96,44.91,61,44,Fuentes-Carr,2018-10-18,Active,12.83,3.2,2959
cdb26a25-8475-4930-ba4e-7c9287094389,Thompson-Powell Tablets Max,Electronics,Tablets,ELE-27821,Thompson-Powell Pro,1955.64,1050.07,46.31,334,36,Morton LLC,2018-10-23,Active,26.81,2.2,4994
79c76245-5f3d-451c-87e5-c9d988f5752b,Grant Board Pro,Toys,Board Games,TOY-56047,Grant Co,174.71,106.34,39.13,45,105,"Carpenter, Banks and Collins",2024-10-05,Active,6.45,2.1,2085
20481548-5282-4f4b-83f5-b5385ba9c1f5,"Cole, Self-Help Prime",Books,Self-Help,BOO-69744,"Cole, Industries",17.4,9.89,43.16,409,55,Morgan-Patton,2021-05-27,Discontinued,20.88,2.9,3302
beb4af57-59ab-4ecc-ab5d-12bc584f71c2,Kennedy-English Fiction Max,Books,Fiction,BOO-78293,Kennedy-English Pro,11.25,5.31,52.8,299,102,"Burton, Boyd and Reed",2017-11-11,Active,27.14,3.9,1971
bb9343ee-7adb-4f5f-8769-f169b11ff132,Leonard Self-Help Max,Books,Self-Help,BOO-89395,Leonard Labs,61.75,36.22,41.34,534,85,Little-Santana,2018-05-12,Out of Stock,0.78,4.4,6308
188242bb-b219-4dc5-ae9b-1678f8408c28,Burgess Team Prime,Sports,Team Sports,SPO-30051,Burgess Systems,376.27,163.55,56.53,308,44,Mitchell PLC,2018-05-16,Active,17.21,4.6,789
5b062f0f-9747-46c5-b32b-6f911299bbbf,"Valdez, Electronics Pro",Automotive,Electronics,AUT-59012,"Valdez, Industries",542.54,333.02,38.62,326,31,Sanchez Ltd,2019-09-05,Active,11.95,3.4,5523
4b784d46-efbe-4fa5-8e64-b4aa2ea701de,Williams-Wang History Essential,Books,History,BOO-32874,Williams-Wang Industries,45.04,21.79,51.62,401,60,Adkins-Chen,2018-07-11,Active,25.91,3.8,566
b9ebe954-913b-4929-811b-6b6777a5f1a9,"Hooper, Networking Essential",Office,Networking,OFF-12983,"Hooper, Pro",800.26,516.59,35.45,20,85,"Terry, Williams and Cooke",2025-09-12,Active,15.24,3.6,4868
191086ca-c125-4b21-bbca-9b94f2def617,"Hall, Tools Elite",Automotive,Tools & Equipment,AUT-78276,"Hall, Group",556.94,381.1,31.57,148,70,"Williams, Jones and Meza",2022-05-16,Active,17.72,4.6,5638
6ee4d4cb-6e6a-451b-944e-bafd4bc8bd02,Prince Women's Essential,Clothing,Women's Tops,CLO-45282,Prince Works,220.81,147.14,33.36,105,44,Watson-Harris,2020-12-14,Active,5.49,2.6,2353
